stt,file_path,duration
442,E:\Number B\Video\328HCE_1.mp4,5:37
443,E:\Rainbow Number\Video\328KE - 362A.mp4,6:05
448,E:\Rainbow Number\Video\331GE - 377A.mp4,4:22
444,E:\Number B\Video\329HCA - Thuận đã sửa.mp4,3:52
446,E:\Rainbow Number\Video\330GE - 378A.mp4,4:20
445,E:\Rainbow Number\Video\329KE - 363A.mp4,5:52
450,E:\Rainbow Number\Video\332GE - 376A.mp4,5:18
447,E:\Number B\Video\330HBA - Thuận đã sửa.mp4,4:24
449,E:\Number B\Video\331HBC_1.mp4,4:50
451,E:\Number B\Video\332HBC.mp4,4:11
452,E:\Rainbow Number\Video\333GE - 375A.mp4,4:27
453,E:\Number B\Video\333HBE.mp4,3:58
455,E:\Number B\Video\334HBC-Hiếu.mp4,4:14
454,E:\Rainbow Number\Video\334GE - 346A.mp4,4:57
456,E:\Rainbow Number\Video\335HE - 364A.mp4,8:15
457,E:\Number B\Video\336GBA Hào.mp4,4:04
459,E:\Number B\Video\337 GBC.mp4,4:40
458,E:\Rainbow Number\Video\336HE - 365A.mp4,6:00
461,E:\Number B\Video\338GBC.mp4,4:41
460,E:\Rainbow Number\Video\337HE - 345A sua lai.mp4,4:57
463,E:\Number B\Video\339GBC.mp4,4:33
462,E:\Rainbow Number\Video\338HE - 325A.mp4,3:50
464,E:\Rainbow Number\Video\339KE - 400A sua lai.mp4,5:59
466,E:\Number B\Video\340GBC-Hiếu.mp4,5:31
467,E:\Rainbow Number\Video\340KE - 401A.mp4,5:37
465,E:\Number A\Video\340BGC.mp4,3:34
469,E:\Rainbow Number\Video\341HE - 329A.mp4,3:27
468,E:\Number A\Video\341BGC.mp4,4:03
470,E:\Number B\Video\341KBE.mp4,4:02
472,E:\Rainbow Number\Video\342HC.mp4,6:01
471,E:\Number A\Video\342BGB.mp4,4:06
473,E:\Number SLime\Video\342HCD.mp4,4:51
474,E:\Number B\Video\342KLE.mp4,6:26
476,E:\Rainbow Number\Video\343GE - 389A.mp4,5:00
478,E:\Number A\Video\344BHD.mp4,3:08
475,E:\Number A\Video\343BGB.mp4,3:53
477,E:\Number B\Video\343KLE.mp4,7:04
479,E:\Rainbow Number\Video\344GE - 390A.mp4,5:02
480,E:\Number B\Video\344KCE.mp4,5:06
481,E:\Number A\Video\345HAD.mp4,4:04
482,E:\Rainbow Number\Video\345KC-Hiếu.mp4,6:24
483,E:\Number B\Video\345KCE.mp4,4:35
484,E:\Number A\Video\346GAD.mp4,4:37
485,E:\Rainbow Number\Video\346KC-Hiếu_.mp4,5:52
486,E:\Number B\Video\346KCD.mp4,5:02
488,E:\Rainbow Number\Video\347HC-Hiếu.mp4,3:39
489,E:\Number B\Video\347KCC-Hiếu.mp4,5:35
490,E:\Number A\Video\348GLA.mp4,6:27
487,E:\Number A\Video\347GLD.mp4,5:46
492,E:\Rainbow Number\Video\348HC-Hiếu.mp4,7:36
494,E:\Rainbow Number\Video\349GC.mp4,5:43
493,E:\Number B\Video\348KCC-Hiếu.mp4,6:07
491,E:\Number SLime\Video\348HBD.mp4,3:59
496,E:\Number B\Video\349KCC-Hiếu.mp4,6:28
495,E:\Number A\Video\349GLA.mp4,7:04
499,E:\Rainbow Number\Video\350GC-Hiếu.mp4,4:35
500,E:\Number A\Video\350HLA.mp4,5:35
498,E:\Number B\Video\34BFA.mp4,7:22
501,E:\Number B\Video\350KCD.mp4,6:13
497,E:\Number TC\Video\34ACG.mp4,8:09
502,E:\Rainbow Number\Video\351GC-Hiếu.mp4,4:29
505,E:\Rainbow Number\Video\352GC-Hiếu.mp4,4:35
503,E:\Number A\Video\351HLA.mp4,6:33
507,E:\Number B\Video\352KCF.mp4,5:35
504,E:\Number B\Video\351KCD.mp4,6:42
508,E:\Number A\Video\353GLC.mp4,6:33
506,E:\Number A\Video\352GLC.mp4,6:40
509,E:\Rainbow Number\Video\353KC-Hiếu.mp4,5:51
510,E:\Number B\Video\353KCF.mp4,4:54
511,E:\Number B\Video\354HCA Hào.mp4,5:52
512,E:\Number A\Video\354HLC.mp4,7:43
515,E:\Number B\Video\355HCA Hào.mp4,5:44
516,E:\Number A\Video\355HLD.mp4,6:04
517,E:\Number A\Video\356GLA.mp4,6:58
514,E:\Rainbow Number\Video\355HC-Hiếu.mp4,3:40
513,E:\Rainbow Number\Video\354KC-Hiếu.mp4,5:19
518,E:\Rainbow Number\Video\356HE - 366A.mp4,5:23
520,E:\Number A\Video\357GLA.mp4,6:40
519,E:\Number B\Video\356HLE.mp4,5:37
522,E:\Number B\Video\357HLE sua lai.mp4,6:08
523,E:\Number A\Video\358GLA.mp4,4:44
524,E:\Rainbow Number\Video\358HE - 300A.mp4,3:26
521,E:\Rainbow Number\Video\357HE - 299A.mp4,4:09
525,E:\Number SLime\Video\358KBE sua lai.mp4,4:18
527,E:\Rainbow Number\Video\359HE - 372A.mp4,5:34
528,E:\Number A\Video\359KLA.mp4,5:49
529,E:\Number B\Video\359KLE.mp4,6:06
532,E:\Rainbow Number\Video\360HE - 374A.mp4,5:12
526,E:\Number B\Video\358KLE.mp4,5:35
531,E:\Number B\Video\35BFA.mp4,6:25
530,E:\Number TC\Video\35ACD.mp4,7:05
533,E:\Number SLime\Video\360HLD.mp4,6:17
534,E:\Number B\Video\360KBE.mp4,4:20
538,E:\Number B\Video\361KBE sua lai.mp4,4:03
539,E:\Number A\Video\361KLC.mp4,5:51
536,E:\Rainbow Number\Video\361HE - 395A.mp4,3:20
535,E:\Number A\Video\360KLC.mp4,6:00
540,E:\Rainbow Number\Video\362HE - 396A.mp4,5:26
541,E:\Number SLime\Video\362HLD.mp4,6:03
537,E:\Number SLime\Video\361HLB.mp4,6:13
543,E:\Number A\Video\362KLC.mp4,5:21
544,E:\Number SLime\Video\363GBE.mp4,5:12
546,E:\Number A\Video\363HLC.mp4,5:59
542,E:\Number B\Video\362KBE.mp4,4:22
545,E:\Rainbow Number\Video\363HE - 397A.mp4,6:12
547,E:\Number B\Video\363KBE.mp4,4:11
548,E:\Number SLime\Video\364GBE.mp4,4:41
549,E:\Number A\Video\364HLC.mp4,7:47
552,E:\Number SLime\Video\365GBE.mp4,4:47
553,E:\Number A\Video\365HLA.mp4,5:24
554,E:\Number B\Video\365HLD.mp4,5:56
550,E:\Number B\Video\364KBE.mp4,3:40
551,E:\Rainbow Number\Video\364KE - 421A.mp4,4:54
555,E:\Rainbow Number\Video\365KE - 419A.mp4,5:00
556,E:\Number SLime\Video\366GBE.mp4,4:24
557,E:\Number A\Video\366HLA.mp4,5:24
558,E:\Number B\Video\366HLD.mp4,5:34
559,E:\Rainbow Number\Video\366KE - 417A.mp4,6:28
561,E:\Number B\Video\367HLD.mp4,5:55
560,E:\Number SLime\Video\367GLB.mp4,5:48
562,E:\Number A\Video\367KCB.mp4,4:54
565,E:\Number B\Video\368HLD.mp4,6:44
567,E:\Rainbow Number\Video\368KE - 418A.mp4,5:33
566,E:\Number A\Video\368KCC.mp4,4:52
563,E:\Rainbow Number\Video\367KE - 415A.mp4,5:24
564,E:\Number SLime\Video\368GLC.mp4,6:37
569,E:\Number B\Video\369HLD.mp4,6:19
568,E:\Number SLime\Video\369GLB.mp4,6:12
570,E:\Number A\Video\369KCA.mp4,4:46
571,E:\Rainbow Number\Video\369KE - 420A.mp4,4:55
573,E:\Number B\Video\36DA.mp4,5:46
575,E:\Number B\Video\370HLD.mp4,5:51
574,E:\Rainbow Number\Video\36FBA.mp4,6:36
576,E:\Number A\Video\370KCA.mp4,4:26
572,E:\Number TC\Video\36ACC.mp4,7:49
577,E:\Rainbow Number\Video\370KE - 416A.mp4,5:11
579,E:\Rainbow Number\Video\371GE - 413A.mp4,6:05
578,E:\Number SLime\Video\370KLB.mp4,6:31
580,E:\Number B\Video\371HLD.mp4,6:39
581,E:\Number A\Video\371KCE sua lai.mp4,5:06
582,E:\Number SLime\Video\371KLD.mp4,5:36
583,E:\Rainbow Number\Video\372GC.mp4,4:50
584,E:\Number B\Video\372GLD.mp4,7:33
585,E:\Number A\Video\372HCB.mp4,5:24
586,E:\Number SLime\Video\372KLD.mp4,6:18
587,E:\Number B\Video\373GLF.mp4,5:17
589,E:\Rainbow Number\Video\373KD.mp4,6:15
590,E:\Number SLime\Video\373KLD.mp4,5:32
591,E:\Number B\Video\374HBF.mp4,3:34
588,E:\Number A\Video\373HCB.mp4,4:58
592,E:\Number A\Video\374HCB.mp4,5:27
593,E:\Rainbow Number\Video\374KD.mp4,5:56
595,E:\Number A\Video\375BGD.mp4,4:26
596,E:\Number B\Video\375HBF.mp4,5:24
597,E:\Rainbow Number\Video\375HD.mp4,4:51
594,E:\Number SLime\Video\374KLB.mp4,5:52
599,E:\Number A\Video\376BGD.mp4,4:49
600,E:\Number B\Video\376HBF.mp4,3:44
601,E:\Rainbow Number\Video\376HD.mp4,5:09
598,E:\Number SLime\Video\375KLB.mp4,6:35
604,E:\Number SLime\Video\377GDD.mp4,6:13
605,E:\Number B\Video\377HBF.mp4,3:50
603,E:\Number A\Video\377BGG.mp4,4:32
602,E:\Number SLime\Video\376KLB.mp4,5:45
606,E:\Rainbow Number\Video\377HD.mp4,4:08
608,E:\Number SLime\Video\378GDD.mp4,6:03
607,E:\Number A\Video\378BGG.mp4,4:26
609,E:\Number B\Video\378HBF.mp4,5:13
612,E:\Number B\Video\379GBE.mp4,3:59
611,E:\Number A\Video\379BHG.mp4,3:41
610,E:\Rainbow Number\Video\378KB - 424A.mp4,4:31
615,E:\Number TC\Video\37ACF.mp4,6:48
613,E:\Number SLime\Video\379GDB vali.mp4,5:02
616,E:\Number B\Video\37DA.mp4,6:47
614,E:\Rainbow Number\Video\379KB - 429A.mp4,6:32
617,E:\Rainbow Number\Video\37FBA.mp4,4:57
618,E:\Number A\Video\380BHG.mp4,4:11
619,E:\Number SLime\Video\380GDD.mp4,5:40
621,E:\Number B\Video\380KBD.mp4,4:43
624,E:\Number A\Video\381KCE. sua lai.mp4,6:56
623,E:\Number B\Video\381KBC.mp4,3:35
622,E:\Rainbow Number\Video\381HB - 373A.mp4,4:37
620,E:\Rainbow Number\Video\380KB - 427A.mp4,6:12
625,E:\Number A\Video\381KCE.mp4,6:56
627,E:\Number A\Video\382GCE sua lai.mp4,5:30
626,E:\Number SLime\Video\381KLC.mp4,5:39
628,E:\Number A\Video\382GCE.mp4,5:30
630,E:\Number B\Video\382KBC.mp4,4:04
631,E:\Number SLime\Video\382KLC.mp4,6:40
629,E:\Rainbow Number\Video\382HB - 439A.mp4,6:07
633,E:\Number B\Video\383KBC.mp4,4:43
634,E:\Number A\Video\383KCD.mp4,5:16
632,E:\Rainbow Number\Video\383GB - 394A.mp4,3:27
635,E:\Number SLime\Video\383KLC.mp4,6:49
636,E:\Rainbow Number\Video\384GB - 408A.mp4,4:03
637,E:\Number B\Video\384KBC.mp4,3:35
638,E:\Number A\Video\384KCD.mp4,4:56
639,E:\Number SLime\Video\384KLC.mp4,5:19
640,E:\Number A\Video\385BKG.mp4,4:19
641,E:\Rainbow Number\Video\385GC.mp4,7:12
642,E:\Number B\Video\385KLC.mp4,5:57
643,E:\Number SLime\Video\385KLD.mp4,6:40
645,E:\Rainbow Number\Video\386GC.mp4,5:29
646,E:\Number B\Video\386GLC.mp4,5:05
644,E:\Number A\Video\386BKG.mp4,4:03
647,E:\Number SLime\Video\386KLA.mp4,5:00
649,E:\Rainbow Number\Video\387GC.mp4,6:33
650,E:\Number B\Video\387GLC.mp4,5:38
651,E:\Number SLime\Video\387KLD.mp4,5:16
648,E:\Number A\Video\387BKG.mp4,3:22
653,E:\Number B\Video\388GLC.mp4,5:40
654,E:\Rainbow Number\Video\388KC.mp4,5:46
652,E:\Number A\Video\388BKG.mp4,4:57
656,E:\Number A\Video\389BGA.mp4,4:02
657,E:\Rainbow Number\Video\389HF - 441A.mp4,5:34
658,E:\Number B\Video\389HLC.mp4,5:41
655,E:\Number SLime\Video\388KLD.mp4,6:32
659,E:\Number SLime\Video\389KLD.mp4,5:59
660,E:\Number B\Video\38BFA.mp4,6:09
662,E:\Number TC\Video\38GAD.mp4,5:28
664,E:\Rainbow Number\Video\390HF - 430A.mp4,5:35
661,E:\Rainbow Number\Video\38FBA.mp4,5:46
663,E:\Number A\Video\390BGA.mp4,4:16
666,E:\Number SLime\Video\390HLD.mp4,5:19
665,E:\Number B\Video\390HLB.mp4,4:55
667,E:\Number A\Video\391BGA.mp4,4:07
668,E:\Rainbow Number\Video\391HA.mp4,5:47
672,E:\Rainbow Number\Video\392GF - 445A.mp4,5:30
671,E:\Number A\Video\392BKE.mp4,4:40
670,E:\Number SLime\Video\391HLD.mp4,5:59
673,E:\Number SLime\Video\392HLD.mp4,6:14
675,E:\Number A\Video\393BKE.mp4,3:41
669,E:\Number B\Video\391HLB.mp4,7:02
676,E:\Rainbow Number\Video\393GF - 446A.mp4,4:45
674,E:\Number B\Video\392KLB.mp4,6:30
677,E:\Number SLime\Video\393HDA.mp4,4:49
678,E:\Number B\Video\393KLF.mp4,6:33
679,E:\Number A\Video\394BKE.mp4,3:50
680,E:\Rainbow Number\Video\394GF - 339A.mp4,2:53
682,E:\Number B\Video\394KLF.mp4,5:22
681,E:\Number SLime\Video\394HDA.mp4,5:50
683,E:\Number A\Video\395BHE sua lai.mp4,3:11
685,E:\Rainbow Number\Video\395KA.mp4,5:55
686,E:\Number B\Video\395KDC.mp4,5:21
687,E:\Number A\Video\396HCE.mp4,5:48
684,E:\Number SLime\Video\395HLD.mp4,5:35
690,E:\Number SLime\Video\396KLA.mp4,6:12
688,E:\Rainbow Number\Video\396KA.mp4,4:44
691,E:\Rainbow Number\Video\397HA.mp4,5:31
692,E:\Number A\Video\397HCE.mp4,6:00
689,E:\Number B\Video\396KDB.mp4,4:35
695,E:\Rainbow Number\Video\398HA.mp4,4:19
694,E:\Number SLime\Video\397KLA.mp4,5:30
693,E:\Number B\Video\397KDB.mp4,4:17
696,E:\Number A\Video\398KCE.mp4,5:41
698,E:\Number SLime\Video\398KLA.mp4,5:32
697,E:\Number B\Video\398KDB.mp4,4:49
699,E:\Rainbow Number\Video\399HB - 404A.mp4,4:37
700,E:\Number A\Video\399KCS.mp4,5:28
702,E:\Number SLime\Video\399KLA.mp4,5:53
701,E:\Number B\Video\399KDB.mp4,4:52
704,E:\Rainbow Number\Video\39FBA.mp4,6:08
703,E:\Number B\Video\39DA.mp4,4:58
705,E:\Number TC\Video\39GAD.mp4,5:25
708,E:\Number A\Video\400KCS.mp4,6:14
707,E:\Rainbow Number\Video\400KC.mp4,6:39
709,E:\Number SLime\Video\400KLD.mp4,7:07
706,E:\Number B\Video\400HDB.mp4,4:20
711,E:\Number B\Video\401HLF.mp4,6:55
712,E:\Rainbow Number\Video\401KC.mp4,5:36
710,E:\Number SLime\Video\401HLE.mp4,4:42
713,E:\Number A\Video\401KCS.mp4,5:36
717,E:\Rainbow Number\Video\402KD.mp4,5:13
716,E:\Number A\Video\402KCE.mp4,4:38
715,E:\Number SLime\Video\402HLE.mp4,4:56
719,E:\Number SLime\Video\403HLE.mp4,6:17
714,E:\Number B\Video\402HLB.mp4,5:39
720,E:\Number A\Video\403KCE.mp4,5:49
718,E:\Number B\Video\403HLB.mp4,6:19
721,E:\Rainbow Number\Video\403KF - 448A.mp4,4:59
724,E:\Number A\Video\404KCE.mp4,4:52
725,E:\Rainbow Number\Video\404KD.mp4,5:09
723,E:\Number B\Video\404HLD.mp4,7:15
722,E:\Number SLime\Video\404GLB.mp4,5:45
728,E:\Number B\Video\405HLD.mp4,7:08
726,E:\Rainbow Number\Video\405GB - 453A.mp4,6:36
727,E:\Number SLime\Video\405GLB.mp4,5:18
729,E:\Number A\Video\405KCE sua lai.mp4,5:44
732,E:\Number B\Video\406GLD.mp4,5:23
733,E:\Number A\Video\406KCS.mp4,6:20
734,E:\Rainbow Number\Video\407GF - 454A.mp4,6:12
730,E:\Rainbow Number\Video\406GB - 452A.mp4,5:46
731,E:\Number SLime\Video\406GLB.mp4,6:35
735,E:\Number SLime\Video\407GLB.mp4,6:21
736,E:\Number B\Video\407GLD.mp4,6:34
739,E:\Rainbow Number\Video\408GF - 451A.mp4,5:02
737,E:\Number A\Video\407HCS.mp4,4:37
738,E:\Number A\Video\408GCE.mp4,4:17
741,E:\Number B\Video\408GLD.mp4,5:58
740,E:\Number SLime\Video\408GLB.mp4,4:59
742,E:\Number A\Video\409GCE sua lai.mp4,5:11
744,E:\Number B\Video\409GLD.mp4,5:35
745,E:\Rainbow Number\Video\409HF - 435A.mp4,5:05
746,E:\Number B\Video\40BFA.mp4,6:47
743,E:\Number SLime\Video\409GLB.mp4,5:10
747,E:\Rainbow Number\Video\40FBA.mp4,5:30
748,E:\Number TC\Video\40GAD.mp4,4:08
750,E:\Number SLime\Video\410GLE.mp4,5:03
749,E:\Number A\Video\410GCE.mp4,6:30
752,E:\Number B\Video\410KLD.mp4,6:03
751,E:\Rainbow Number\Video\410HF - 438A.mp4,4:58
754,E:\Number SLime\Video\411GLD.mp4,5:58
753,E:\Number A\Video\411GCE sua lai.mp4,6:16
758,E:\Number SLime\Video\412GLD.mp4,5:25
756,E:\Number B\Video\411KLD.mp4,5:33
757,E:\Number A\Video\412GCE sua lai.mp4,5:43
755,E:\Rainbow Number\Video\411HB - 434A.mp4,5:45
760,E:\Number B\Video\412KLD.mp4,6:21
761,E:\Number A\Video\413GCE sua lai.mp4,6:24
762,E:\Number SLime\Video\413GLD.mp4,6:12
763,E:\Rainbow Number\Video\413HF - 460A.mp4,4:17
764,E:\Number B\Video\413KLF.mp4,5:03
759,E:\Rainbow Number\Video\412HB - 456A.mp4,6:10
765,E:\Number SLime\Video\414GLD.mp4,6:02
766,E:\Rainbow Number\Video\414HF - 479A.mp4,5:57
768,E:\Number B\Video\414KLF.mp4,4:47
767,E:\Number A\Video\414KCE sua lai.mp4,5:32
769,E:\Number SLime\Video\415GLF.mp4,4:39
771,E:\Number A\Video\415KCE sua lai.mp4,5:18
770,E:\Rainbow Number\Video\415HF - 484A.mp4,6:11
773,E:\Number A\Video\416GCE.mp4,5:48
772,E:\Number B\Video\415KLF.mp4,6:06
774,E:\Number SLime\Video\416GDD.mp4,3:48
775,E:\Rainbow Number\Video\416HF - 462A.mp4,4:24
777,E:\Number A\Video\417GCE sua lai.mp4,6:33
779,E:\Rainbow Number\Video\417HF - 461A.mp4,5:41
778,E:\Number SLime\Video\417GDF.mp4,4:34
781,E:\Number A\Video\418GCE sua lai.mp4,5:54
776,E:\Number B\Video\416HLA.mp4,5:00
780,E:\Number B\Video\417HLB.mp4,6:34
782,E:\Number SLime\Video\418GDF.mp4,4:38
784,E:\Rainbow Number\Video\418KF - 451A.mp4,5:00
783,E:\Number B\Video\418HLF.mp4,4:26
785,E:\Number A\Video\419GCE sua lai.mp4,5:37
788,E:\Number B\Video\419KLF.mp4,4:58
787,E:\Rainbow Number\Video\419KE - 414A.mp4,6:00
786,E:\Number SLime\Video\419GDB.mp4,4:19
790,E:\Rainbow Number\Video\41FBA.mp4,5:36
793,E:\Number SLime\Video\420GDD.mp4,4:40
789,E:\Number B\Video\41BFA.mp4,7:13
792,E:\Number A\Video\420BHE.mp4,4:47
794,E:\Rainbow Number\Video\420HD.mp4,5:51
795,E:\Number B\Video\420KLF.mp4,5:42
791,E:\Number TC\Video\41GAC.mp4,5:24
796,E:\Number SLime\Video\421GDD.mp4,4:30
798,E:\Number B\Video\421KLE.mp4,5:11
799,E:\Number A\Video\422BHE.mp4,5:11
800,E:\Number SLime\Video\422GDD.mp4,4:34
797,E:\Rainbow Number\Video\421HD.mp4,4:39
801,E:\Rainbow Number\Video\422HD.mp4,5:05
802,E:\Number B\Video\422KLD.mp4,6:04
803,E:\Number A\Video\423BHE.mp4,4:23
805,E:\Rainbow Number\Video\423HD.mp4,5:23
806,E:\Number B\Video\423KLD.mp4,5:38
807,E:\Rainbow Number\Video\424GD.mp4,7:11
809,E:\Number A\Video\424HCE.mp4,4:56
808,E:\Number SLime\Video\424GDB.mp4,4:55
810,E:\Number B\Video\424KLD.mp4,6:30
804,E:\Number SLime\Video\423GDB.mp4,4:36
811,E:\Rainbow Number\Video\425GD.mp4,6:14
813,E:\Number B\Video\425KLD.mp4,5:33
814,E:\Number A\Video\425KLE.mp4,6:19
815,E:\Rainbow Number\Video\426GD.mp4,7:30
812,E:\Number SLime\Video\425GDB.mp4,5:30
817,E:\Number B\Video\426KLD.mp4,5:15
818,E:\Number A\Video\426KLE sua lai.mp4,5:38
819,E:\Number A\Video\426KLE.mp4,5:38
816,E:\Number SLime\Video\426GDB.mp4,4:05
820,E:\Rainbow Number\Video\427EF - 457A.mp4,5:03
822,E:\Number B\Video\427HLD.mp4,6:18
823,E:\Number A\Video\427KLE sua lai.mp4,6:54
824,E:\Number A\Video\427KLE.mp4,6:54
821,E:\Number SLime\Video\427GDB.mp4,3:39
825,E:\Rainbow Number\Video\428EF - 458A.mp4,5:29
826,E:\Number SLime\Video\428GLD.mp4,5:09
827,E:\Number B\Video\428HLF.mp4,5:55
828,E:\Number A\Video\428KLE.mp4,6:32
830,E:\Number SLime\Video\429GLD.mp4,5:58
829,E:\Rainbow Number\Video\429EB.mp4,5:08
831,E:\Number B\Video\429HLF.mp4,5:16
833,E:\Number B\Video\42BFA.mp4,6:10
832,E:\Number A\Video\429KLE.mp4,7:12
834,E:\Rainbow Number\Video\42FBA.mp4,6:09
835,E:\Number TC\Video\42GAB.mp4,7:56
837,E:\Number SLime\Video\430HLD.mp4,6:23
838,E:\Number B\Video\430HLF.mp4,4:49
839,E:\Number A\Video\430KLC-Hiếu.mp4,6:22
836,E:\Rainbow Number\Video\430EB.mp4,6:58
841,E:\Number B\Video\431HBF.mp4,3:28
842,E:\Number SLime\Video\431HLD.mp4,4:20
843,E:\Number A\Video\431KLC-Hiếu.mp4,6:18
840,E:\Rainbow Number\Video\431EB.mp4,5:50
844,E:\Rainbow Number\Video\432EF - 473A.mp4,6:04
845,E:\Number SLime\Video\432HLD.mp4,5:46
847,E:\Number A\Video\432KLC-Hiếu.mp4,6:57
846,E:\Number B\Video\432HLF.mp4,4:36
848,E:\Number B\Video\433GBF.mp4,3:48
849,E:\Number SLime\Video\433GLF.mp4,4:43
851,E:\Number A\Video\433KLC - Hiếu.mp4,7:16
852,E:\Number B\Video\434GLF.mp4,4:14
850,E:\Rainbow Number\Video\433HB.mp4,6:00
854,E:\Number A\Video\434KCC-Hiếu.mp4,6:07
855,E:\Number B\Video\435GBF.mp4,3:47
853,E:\Rainbow Number\Video\434HB.mp4,5:49
857,E:\Number SLime\Video\435HBD.mp4,3:01
856,E:\Rainbow Number\Video\435HB.mp4,5:53
858,E:\Number A\Video\435HCC-Hiếu.mp4,5:03
860,E:\Number SLime\Video\436HBD.mp4,3:04
861,E:\Number A\Video\436HCD.mp4,5:39
859,E:\Number B\Video\436GBB.mp4,3:39
862,E:\Rainbow Number\Video\436HD.mp4,5:44
